group1,group2
6.745071229516849,9.099033154879002
5.792603548243223,8.386950524369153
6.971532807151039,7.089445554880261
8.284544784612038,6.029594833441639
5.648769937914996,8.047334970420385
5.648794564576229,7.590228078132625
8.368819223261088,8.342789830041598
7.151152093729364,7.9527577025229546
5.295788421097572,8.574329072979003
6.8138400653789475,6.1971471826591475
5.304873460781307,8.976091098451489
5.301405369644614,7.296399407038599
6.362943407349051,10.112891308937899
3.1300796330133034,5.966218272865648
3.4126232512304506,9.603945704747874
5.1565687061385415,7.296866175193972
4.480753319498364,6.022872994578328
6.471370998892911,6.274171248918518
4.637963886718183,6.519479037708519
3.881544447997063,7.636248919602875
8.19847315338233,7.784253232053249
5.661335549270197,6.139449994092131
6.101292307031886,6.963468111608526
3.8628777206798146,10.213405537917795
5.183425913212226,9.591314755151068
6.166383884564799,7.654485504511048
4.273509633866546,7.057005217252301
6.563547027518508,7.1800469900773916
5.099041965121793,7.9202769590956255
5.562459375310085,5.4658111522023916
5.097440081655905,6.613935193864982
8.778417276763406,4.497123889183616
5.979754162893099,7.598834683907919
4.41343360656615,7.970793909554112
7.233817368154783,6.275220306550939
4.168734525043467,9.360980144935048
6.313295392507133,5.161351505496488
3.0604948141803368,4.80343767968527
4.007720926652354,7.336677727839958
6.295291853803685,8.570647453918232
7.107699869993116,9.525891537186803
6.257052421784956,6.31167360569659
5.826527576417639,8.618021250146944
5.548344456616067,6.9422372957489396
3.782217014448859,6.74105905008877
4.920233687407937,8.325489906230008
5.309041843560319,7.978484317620129
7.585683339328374,4.635411764523626
6.515427434352692,9.214810524588843
3.3554397669558993,9.070137031221178
6.486125954092192,6.061655947735706
5.422376579375525,7.593705300156113
4.984616999541062,7.7410452794241085
6.917514433261302,7.391010648735861
7.546499283743927,6.174542269231869
7.396920178674298,5.992564948092923
4.741173715166042,6.961668893512832
5.5361814362231785,8.759093528889046
6.496895147105346,7.8154002318916485
7.463317690683539,6.444078501870841
5.281238643232065,8.157548065972517
5.721511535004274,2.727186069054887
4.340497538990958,8.723148550558156
4.205690063878993,4.39042933183285
7.218788733591297,6.456338587895302
8.034360042856235,5.320495158060784
5.891984817629499,5.0579777864186415
7.5052993468380365,8.741240181067779
6.542454037571451,6.298448198032163
5.032320368092313,7.519755822596074
